# Sixth batch (docs/experiments_learned_halting_2026-09-19.md; log docs/experiments_halting_log.md). One line per run, no seed product.
# id | arm | seed | run dir | extra train_halt.py args
# --- MAIN comparison (2 conditions x 3 paired seeds): D = program sets R = d;  H = learned CONTINUE / STOP, final-answer labels only, lam = 0
D1 | D | 1   | runs/halt_D_s1   |
D2 | D | 7   | runs/halt_D_s7   |
D3 | D | 123 | runs/halt_D_s123 |
H1 | H | 1   | runs/halt_H_s1   |
H2 | H | 7   | runs/halt_H_s7   |
H3 | H | 123 | runs/halt_H_s123 |
# --- EXTRA arms run in parallel, NOT part of the main comparison (listed in the plan as deferred candidates):
# P  = paper-style random budget R ~ clip(Poisson(4), 2, 8), tested on the common fixed-R grid;  Hc = H with a weak compute cost lam = 0.01
P1 | P | 1   | runs/halt_P_s1   |
P2 | P | 7   | runs/halt_P_s7   |
P3 | P | 123 | runs/halt_P_s123 |
C1 | H | 1   | runs/halt_Hc_s1   | --lam 0.01
C2 | H | 7   | runs/halt_Hc_s7   | --lam 0.01
C3 | H | 123 | runs/halt_Hc_s123 | --lam 0.01
# --- PARTNER-COUNT CONTROL (my addition, 2026-09-19 evening): the same arm D on the k = 2 / 4 / 8 relation graphs (40 / 80 / 160 of the 400
# ordered pairs instead of 20; same world, atomic file and w2 rows; tests up to d = 32). At k = 1 every relation has ONE trained successor, so a
# d2 training row is identified by (x, r1) alone; on unseen pairs the k = 1 models answer r2(x) (47-90 %), i.e. they skip the first hop.
K21 | D | 1   | runs/halt_Dk2_s1   | --data_dir ../data/chain_chainC_k2
K41 | D | 1   | runs/halt_Dk4_s1   | --data_dir ../data/chain_chainC
K42 | D | 7   | runs/halt_Dk4_s7   | --data_dir ../data/chain_chainC
K43 | D | 123 | runs/halt_Dk4_s123 | --data_dir ../data/chain_chainC
K81 | D | 1   | runs/halt_Dk8_s1   | --data_dir ../data/chain_chainC_k8
K82 | D | 7   | runs/halt_Dk8_s7   | --data_dir ../data/chain_chainC_k8
K83 | D | 123 | runs/halt_Dk8_s123 | --data_dir ../data/chain_chainC_k8
# --- k = 8 versions of the learned-halting / random-budget arms (2026-09-19 evening, agreed with the user after the partner-count control:
# at k = 1 arm D cannot even do unseen-pair d2, so H / Hc / P on k = 1 were cancelled before they started). Data: data/chain_loop_k8 =
# the k = 8 graph (160 of 400 pairs; train / validation files identical to data/chain_chainC_k8) with tests up to d = 128. D at k = 8 = K81-K83.
H81 | H | 1   | runs/halt_Hk8_s1    | --data_dir ../data/chain_loop_k8
H82 | H | 7   | runs/halt_Hk8_s7    | --data_dir ../data/chain_loop_k8
H83 | H | 123 | runs/halt_Hk8_s123  | --data_dir ../data/chain_loop_k8
C81 | H | 1   | runs/halt_Hck8_s1   | --data_dir ../data/chain_loop_k8 --lam 0.01
C82 | H | 7   | runs/halt_Hck8_s7   | --data_dir ../data/chain_loop_k8 --lam 0.01
C83 | H | 123 | runs/halt_Hck8_s123 | --data_dir ../data/chain_loop_k8 --lam 0.01
P81 | P | 1   | runs/halt_Pk8_s1    | --data_dir ../data/chain_loop_k8
P82 | P | 7   | runs/halt_Pk8_s7    | --data_dir ../data/chain_loop_k8
P83 | P | 123 | runs/halt_Pk8_s123  | --data_dir ../data/chain_loop_k8
# --- RELATIVE-POSITION VARIANT (my addition): arm D on k = 8 with RoPE instead of NoPE. Diagnosis on the NoPE k = 8 models: on depth-3 chains
# whose adjacent pairs were all trained they answer r3(r1(x)) (0.61-0.95), i.e. the last position reads the bridge from the r1 position instead
# of from the PREVIOUS position, although r2(r1(x)) is decodable at the r2 position (0.53-0.95). With depth <= 2 "previous position" and
# "position 1" coincide; relative positions make "attend to the previous token" the simplest rule that fits both hops. Same init, data and streams.
R81 | D | 1   | runs/halt_Dk8rope_s1   | --data_dir ../data/chain_loop_k8 --pos rope
R82 | D | 7   | runs/halt_Dk8rope_s7   | --data_dir ../data/chain_loop_k8 --pos rope
R83 | D | 123 | runs/halt_Dk8rope_s123 | --data_dir ../data/chain_loop_k8 --pos rope
# --- JOINT (w2-style) RENDERING (2026-09-19 night). RoPE alone did not help: d2 unseen pairs 0.96 by 5k updates, d3 0.00, and the final position
# still answers r3(r1(x)) (0.90-0.98) although r1(x) / r2(r1(x)) are decodable at the r1 / r2 positions (1.00 / 1.00 after loops 1 / 2). In a
# single program of depth <= 2 "the previous position" and "the only earlier computed entity state" are the same place. Joint rendering puts two
# independent shallow queries in one causal sequence (w2 = [x r][z s]; also [x r][z s1 s2], [x r1 r2][z s], [x r1 r2][z s1 s2]), each read at its own
# last token after its own depth in loops. Semantic depth stays <= 2, but now an earlier, unrelated entity state is in context and the program
# does not start at position 0, so only "read the immediately preceding state" fits the data. Evaluation is unchanged (single chains).
J81 | D | 1   | runs/halt_Dk8joint_rope_s1   | --data_dir ../data/chain_loop_k8 --pos rope --joint 1
J82 | D | 7   | runs/halt_Dk8joint_rope_s7   | --data_dir ../data/chain_loop_k8 --pos rope --joint 1
J83 | D | 123 | runs/halt_Dk8joint_rope_s123 | --data_dir ../data/chain_loop_k8 --pos rope --joint 1
N81 | D | 1   | runs/halt_Dk8joint_nope_s1   | --data_dir ../data/chain_loop_k8 --pos nope --joint 1
N82 | D | 7   | runs/halt_Dk8joint_nope_s7   | --data_dir ../data/chain_loop_k8 --pos nope --joint 1
N83 | D | 123 | runs/halt_Dk8joint_nope_s123 | --data_dir ../data/chain_loop_k8 --pos nope --joint 1
# --- LOCAL ATTENTION (2026-09-19 night). Joint rendering alone did not help either: second-slot d2 is 0.98-0.995 in distribution, but on depth-3 chains
# the final position still answers r3(r1(x)) (0.98 at R = 2): it reads the FIRST computed state of its own program, and inside a depth <= 2 program the
# previous relation IS the first relation, so no rendering of depth <= 2 data can separate the two rules. A locality prior can: with a causal window of 1
# (a token sees itself and the previous token only) "first state of my program" is not expressible beyond distance 1; the only available rule is
# "apply my relation to the state of the previous position, once that state is an entity". No supervision, pointer, or loop index is added.
W11 | D | 1   | runs/halt_Dk8w1_nope_s1      | --data_dir ../data/chain_loop_k8 --attn_window 1
W12 | D | 7   | runs/halt_Dk8w1_nope_s7      | --data_dir ../data/chain_loop_k8 --attn_window 1
W13 | D | 123 | runs/halt_Dk8w1_nope_s123    | --data_dir ../data/chain_loop_k8 --attn_window 1
W1R | D | 1   | runs/halt_Dk8w1_rope_s1      | --data_dir ../data/chain_loop_k8 --attn_window 1 --pos rope
W1J | D | 1   | runs/halt_Dk8w1_nope_joint_s1 | --data_dir ../data/chain_loop_k8 --attn_window 1 --joint 1
W21 | D | 1   | runs/halt_Dk8w2_nope_s1      | --data_dir ../data/chain_loop_k8 --attn_window 2
# window 1 gives the first non-zero depth 3 (0.11-0.19 at 5k updates, fading to 0.03-0.08; window 2: 0.00). Suspect: a 4-block stack can do two hops inside
# ONE loop (information moves one position per block), so hops are tied to blocks rather than loops. Fewer blocks per loop force one hop per loop.
L11 | D | 1 | runs/halt_Dk8w1_L1_s1 | --data_dir ../data/chain_loop_k8 --attn_window 1 --n_layer 1
L21 | D | 1 | runs/halt_Dk8w1_L2_s1 | --data_dir ../data/chain_loop_k8 --attn_window 1 --n_layer 2
PL1 | P | 1 | runs/halt_Pk8w1_L1_s1 | --data_dir ../data/chain_loop_k8 --attn_window 1 --n_layer 1
PL4 | P | 1 | runs/halt_Pk8w1_L4_s1 | --data_dir ../data/chain_loop_k8 --attn_window 1
